code,tradeStatus,code_name
sh.605081,1,太和水
sh.605088,1,冠盛股份
sh.605090,1,九丰能源
sh.605099,1,共创草坪
sh.605108,1,同庆楼
sh.605116,1,奥锐特
sh.605118,1,力鼎光电
sh.605123,1,派克新材
sh.605133,1,嵘泰股份
sh.605138,1,盛泰集团
sh.605155,1,西大门
sh.605162,1,新中港
sh.605167,1,利柏特
sh.605169,1,洪通燃气
sh.605178,1,时空科技
sh.605180,1,华生科技
sh.605186,1,健麾信息
sh.605189,1,富春染织
sh.605198,1,德利股份
sh.605208,1,永茂泰
sh.605222,1,起帆电缆
sh.605255,1,天普股份
sh.605259,1,绿田机械
sh.605268,1,王力安防
sh.605286,1,同力日升
sh.605288,1,凯迪股份
sh.605296,1,神农集团
sh.605299,1,舒华体育
sh.605303,1,园林股份
sh.605318,1,法狮龙
sh.605333,1,沪光股份
sh.605337,1,李子园
sh.605339,1,南侨食品
sh.605365,1,立达信
sh.605368,1,蓝天燃气
sh.605376,1,博迁新材
sh.605378,1,野马电池
sh.605389,1,长龄液压
sh.605399,1,晨光新材
sh.605499,1,东鹏饮料
sh.605507,1,国邦医药
sh.605566,1,福莱蒽特
sh.605577,1,龙版传媒
sh.605588,1,冠石科技
sh.605598,1,上海港湾
sh.688001,1,华兴源创
sh.688003,1,天准科技
sh.688005,1,容百科技
sh.688007,1,光峰科技
sh.688009,1,中国通号
sh.688011,1,新光光电
sh.688013,1,天臣医疗
sh.688016,1,心脉医疗
sh.688018,1,乐鑫科技
sh.688020,1,方邦股份
sh.688022,1,瀚川智能
sh.688025,1,杰普特
sh.688027,1,国盾量子
sh.688029,1,南微医学
sh.688032,1,禾迈股份
sh.688036,1,传音控股
sh.688038,1,中科通达
sh.688045,1,必易微
sh.688047,1,
sh.688049,1,炬芯科技
sh.688051,1,佳华科技
sh.688053,1,
sh.688056,1,莱伯泰科
sh.688058,1,宝兰德
sh.688060,1,云涌科技
sh.688063,1,派能科技
sh.688066,1,航天宏图
sh.688068,1,热景生物
sh.688070,1,纵横股份
sh.688072,1,拓荆科技
sh.688076,1,诺泰生物
sh.688078,1,龙软科技
sh.688080,1,映翰通
sh.688082,1,盛美上海
sh.688085,1,三友医疗
sh.688087,1,英科再生
sh.688089,1,嘉必优
sh.688091,1,上海谊众
sh.688093,1,世华科技
sh.688096,1,京源环保
sh.688098,1,申联生物
sh.688100,1,威胜信息
sh.688102,1,斯瑞新材
sh.688105,1,诺唯赞
sh.688107,1,安路科技
sh.688109,1,品茗股份
sh.688111,1,金山办公
sh.688113,1,联测科技
sh.688116,1,天奈科技
sh.688118,1,普元信息
sh.688120,1,华海清科
sh.688122,1,西部超导
sh.688125,1,安达智能
sh.688127,1,蓝特光学
sh.688129,1,东来技术
sh.688133,1,泰坦科技
sh.688136,1,科兴制药
sh.688139,1,海尔生物
sh.688150,1,莱特光电
sh.688153,1,唯捷创芯
sh.688156,1,路德环境
sh.688158,1,优刻得
sh.688160,1,步科股份
sh.688162,1,巨一科技
sh.688165,1,埃夫特
sh.688167,1,炬光科技
sh.688169,1,石头科技
sh.688171,1,纬德信息
sh.688175,1,高凌信息
sh.688177,1,百奥泰
sh.688179,1,阿拉丁
sh.688181,1,八亿时空
sh.688183,1,生益电子
sh.688186,1,广大特材
sh.688188,1,柏楚电子
sh.688190,1,云路股份
sh.688192,1,迪哲医药
sh.688195,1,腾景科技
sh.688197,1,首药控股
sh.688199,1,久日新材
sh.688201,1,信安世纪
sh.688206,1,概伦电子
sh.688208,1,道通科技
sh.688210,1,统联精密
sh.688212,1,澳华内镜
sh.688215,1,瑞晟智能
sh.688217,1,睿昂基因
sh.688219,1,会通股份
sh.688221,1,前沿生物
sh.688223,1,晶科能源
sh.688226,1,威腾电气
sh.688228,1,开普云
sh.688230,1,芯导科技
sh.688233,1,神工股份
sh.688235,1,百济神州
sh.688237,1,
sh.688239,1,航宇科技
sh.688248,1,南网科技
sh.688255,1,凯尔达
sh.688257,1,新锐股份
sh.688259,1,创耀科技
sh.688261,1,东微半导
sh.688265,1,南模生物
sh.688267,1,中触媒
sh.688269,1,凯立新材
sh.688272,1,富吉瑞
sh.688277,1,天智航
sh.688279,1,峰岹科技
sh.688281,1,华秦科技
sh.688283,1,坤恒顺维
sh.688286,1,敏芯股份
sh.688288,1,鸿泉物联
sh.688290,1,景业智能
sh.688296,1,和达科技
sh.688299,1,长阳科技
sh.688301,1,奕瑞科技
sh.688303,1,大全能源
sh.688306,1,均普智能
sh.688309,1,*ST恒誉
sh.688311,1,盟升电子
sh.688313,1,仕佳光子
sh.688315,1,诺禾致源
sh.688317,1,之江生物
sh.688319,1,欧林生物
sh.688321,1,微芯生物
sh.688325,1,赛微微电
sh.688327,1,云从科技
sh.688329,1,艾隆科技
sh.688331,1,荣昌生物
sh.688335,1,复洁环保
sh.688337,1,普源精电
sh.688339,1,亿华通
sh.688348,1,昱能科技
sh.688353,1,
sh.688356,1,键凯科技
sh.688358,1,祥生医疗
sh.688360,1,德马科技
sh.688365,1,光云科技
sh.688367,1,工大高科
sh.688369,1,致远互联
sh.688378,1,奥来德
sh.688383,1,新益昌
sh.688386,1,泛亚微透
sh.688389,1,普门科技
sh.688393,1,安必平
sh.688396,1,华润微
sh.688399,1,硕世生物
sh.688418,1,震有科技
sh.688456,1,有研粉材
sh.688468,1,科美诊断
sh.688499,1,利元亨
sh.688501,1,青达环保
sh.688508,1,芯朋微
sh.688510,1,航亚科技
sh.688513,1,苑东生物
sh.688517,1,金冠电气
sh.688519,1,南亚新材
sh.688521,1,芯原股份
sh.688528,1,秦川物联
sh.688533,1,上声电子
sh.688538,1,和辉光电
sh.688551,1,科威尔
sh.688555,1,泽达易盛
sh.688557,1,兰剑智能
sh.688559,1,海目星
sh.688561,1,奇安信
sh.688566,1,吉贝尔
sh.688568,1,中科星图
sh.688571,1,杭华股份
sh.688577,1,浙海德曼
sh.688579,1,山大地纬
sh.688585,1,上纬新材
sh.688588,1,凌志软件
sh.688590,1,新致软件
sh.688596,1,正帆科技
sh.688598,1,金博股份
sh.688600,1,皖仪科技
sh.688606,1,奥泰生物
sh.688608,1,恒玄科技
sh.688611,1,杭州柯林
sh.688616,1,西力科技
sh.688618,1,三旺通信
sh.688621,1,阳光诺和
sh.688625,1,呈和科技
sh.688628,1,优利德
sh.688633,1,星球石墨
sh.688639,1,华恒生物
sh.688656,1,浩欧博
sh.688659,1,元琛科技
sh.688661,1,和林微纳
sh.688663,1,新风光
sh.688667,1,菱电电控
sh.688669,1,聚石化学
sh.688676,1,金盘科技
sh.688678,1,福立旺
sh.688680,1,海优新材
sh.688682,1,霍莱沃
sh.688685,1,迈信林
sh.688687,1,凯因科技
sh.688690,1,纳微科技
sh.688697,1,纽威数控
sh.688699,1,明微电子
sh.688701,1,卓锦股份
sh.688711,1,宏微科技
sh.688722,1,同益中
sh.688733,1,壹石通
sh.688739,1,成大生物
sh.688767,1,博拓生物
sh.688772,1,珠海冠宇
sh.688777,1,中控技术
sh.688779,1,长远锂科
sh.688787,1,海天瑞声
sh.688789,1,宏华数科
sh.688798,1,艾为电子
sh.688800,1,瑞可达
sh.688981,1,中芯国际
sz.000001,1,平安银行
sz.000004,1,ST国华
sz.000006,1,深振业A
sz.000008,1,神州高铁
sz.000010,1,美丽生态
sz.000012,1,南玻A
sz.000016,1,深康佳A
sz.000019,1,深粮控股
sz.000021,1,深科技
sz.000025,1,特力A
sz.000027,1,深圳能源
sz.000029,1,深深房A
sz.000031,1,大悦城
sz.000034,1,神州数码
sz.000036,1,华联控股
sz.000038,1,*ST大通
sz.000040,1,东旭蓝天
sz.000045,1,深纺织A
sz.000048,1,京基智农
sz.000050,1,深天马A
sz.000056,1,皇庭国际
sz.000059,1,华锦股份
sz.000061,1,农产品
sz.000063,1,中兴通讯
sz.000066,1,中国长城
sz.000069,1,华侨城A
sz.000078,1,海王生物
sz.000089,1,深圳机场
sz.000096,1,广聚能源
sz.000100,1,TCL科技
sz.000151,1,中成股份
sz.000155,1,川能动力
sz.000157,1,中联重科
sz.000159,1,国际实业
sz.000301,1,东方盛虹
sz.000338,1,潍柴动力
sz.000401,1,冀东水泥
sz.000403,1,派林生物
sz.000407,1,胜利股份
sz.000409,1,云鼎科技
sz.000411,1,英特集团
sz.000415,1,渤海租赁
sz.000417,1,合肥百货
sz.000420,1,吉林化纤
sz.000422,1,湖北宜化
sz.000425,1,徐工机械
sz.000428,1,华天酒店
sz.000430,1,张家界
sz.000498,1,山东路桥
sz.000503,1,国新健康
sz.000505,1,京粮控股
sz.000507,1,珠海港
sz.000510,1,新金路
sz.000514,1,渝开发
sz.000517,1,荣安地产
sz.000519,1,中兵红箭
sz.000521,1,长虹美菱
sz.000524,1,岭南控股
sz.000526,1,学大教育
sz.000529,1,广弘控股
sz.000531,1,穗恒运A
sz.000533,1,顺钠股份
sz.000536,1,华映科技
sz.000538,1,云南白药
sz.000540,1,中天金融
sz.000543,1,皖能电力
sz.000545,1,金浦钛业
sz.000547,1,航天发展
sz.000550,1,江铃汽车
sz.000552,1,靖远煤电
sz.000554,1,泰山石油
sz.000557,1,西部创业
sz.000559,1,万向钱潮
sz.000561,1,烽火电子
sz.000564,1,*ST大集
sz.000566,1,海南海药
sz.000568,1,泸州老窖
sz.000571,1,ST大洲
sz.000573,1,粤宏远A
sz.000581,1,威孚高科
sz.000584,1,哈工智能
sz.000587,1,*ST金洲
sz.000590,1,启迪药业
sz.000592,1,平潭发展
sz.000595,1,宝塔实业
sz.000597,1,东北制药
sz.000599,1,青岛双星
sz.000601,1,韶能股份
sz.000605,1,渤海股份
sz.000607,1,华媒控股
sz.000609,1,中迪投资
sz.000612,1,焦作万方
sz.000616,1,ST海投
sz.000619,1,海螺新材
sz.000622,1,恒立实业
sz.000625,1,长安汽车
sz.000627,1,天茂集团
sz.000629,1,攀钢钒钛
sz.000631,1,顺发恒业
sz.000633,1,合金投资
sz.000636,1,风华高科
sz.000638,1,*ST万方
sz.000650,1,仁和药业
sz.000652,1,泰达股份
sz.000656,1,金科股份
sz.000659,1,珠海中富
sz.000663,1,永安林业
sz.000666,1,经纬纺机
sz.000668,1,荣丰控股
sz.000672,1,上峰水泥
sz.000677,1,恒天海龙
sz.000679,1,大连友谊
sz.000681,1,视觉中国
sz.000683,1,远兴能源
sz.000686,1,东北证券
sz.000690,1,宝新能源
sz.000692,1,惠天热电
sz.000697,1,炼石航空
sz.000700,1,模塑科技
sz.000702,1,正虹科技
sz.000705,1,浙江震元
sz.000708,1,中信特钢
sz.000710,1,贝瑞基因
sz.000712,1,锦龙股份
sz.000715,1,中兴商业
sz.000717,1,韶钢松山
sz.000719,1,中原传媒
sz.000721,1,西安饮食
sz.000723,1,美锦能源
sz.000726,1,鲁泰A
sz.000728,1,国元证券
sz.000731,1,四川美丰
sz.000733,1,振华科技
sz.000736,1,中交地产
sz.000738,1,航发控制
sz.000750,1,国海证券
sz.000752,1,*ST西发
sz.000755,0,山西路桥
sz.000757,1,浩物股份
sz.000759,1,中百集团
sz.000762,1,西藏矿业
sz.000767,1,晋控电力
sz.000776,1,广发证券
sz.000778,1,新兴铸管
sz.000782,1,美达股份
sz.000785,1,居然之家
sz.000788,1,北大医药
sz.000790,1,华神科技
sz.000792,1,盐湖股份
sz.000795,1,英洛华
sz.000797,1,中国武夷
sz.000799,1,酒鬼酒
sz.000801,1,四川九洲
sz.000803,1,北清环能
sz.000807,1,云铝股份
sz.000810,1,创维数字
sz.000812,1,陕西金叶
sz.000815,1,美利云
sz.000818,1,航锦科技
sz.000820,1,*ST节能
sz.000822,1,山东海化
sz.000825,1,太钢不锈
sz.000828,1,东莞控股
sz.000830,1,鲁西化工
sz.000833,1,粤桂股份
sz.000837,1,秦川机床
sz.000839,1,ST国安
sz.000850,1,华茂股份
sz.000852,1,石化机械
sz.000858,1,五粮液
sz.000860,1,顺鑫农业
sz.000862,1,银星能源
sz.000868,1,安凯客车
sz.000875,1,吉电股份
sz.000877,1,天山股份
sz.000880,1,潍柴重机
sz.000882,1,华联股份
sz.000885,1,城发环境
sz.000887,1,中鼎股份
sz.000889,1,ST中嘉
sz.000892,1,欢瑞世纪
sz.000895,1,双汇发展
sz.000898,1,鞍钢股份
sz.000900,1,现代投资
sz.000902,1,新洋丰
sz.000905,1,厦门港务
sz.000908,1,景峰医药
sz.000910,1,大亚圣象
sz.000912,1,泸天化
sz.000915,1,华特达因
sz.000918,1,嘉凯城
sz.000920,1,沃顿科技
sz.000922,1,佳电股份
sz.000925,1,众合科技
sz.000927,1,中国铁物
sz.000929,1,兰州黄河
sz.000931,1,中关村
sz.000933,1,神火股份
sz.000936,1,华西股份
sz.000938,1,紫光股份
sz.000949,1,新乡化纤
sz.000951,1,中国重汽
sz.000953,1,河化股份
sz.000957,1,中通客车
sz.000959,1,首钢股份
sz.000961,1,中南建设
sz.000963,1,华东医药
sz.000966,1,长源电力
sz.000968,1,蓝焰控股
sz.000970,1,中科三环
sz.000972,1,*ST中基
sz.000975,1,银泰黄金
sz.000977,1,浪潮信息
sz.000980,1,ST众泰
sz.000982,1,中银绒业
sz.000985,1,大庆华科
sz.000988,1,华工科技
sz.000990,1,诚志股份
sz.000995,1,*ST皇台
sz.000997,1,新大陆
sz.000999,1,华润三九
sz.001202,1,炬申股份
sz.001205,1,盛航股份
sz.001207,1,联科科技
sz.001209,1,洪兴股份
sz.001211,1,双枪科技
sz.001213,1,中铁特货
sz.001216,1,华瓷股份
sz.001218,1,丽臣实业
sz.001226,1,
sz.001228,1,永泰运
sz.001266,1,宏英智能
sz.001268,1,
sz.001288,1,运机集团
sz.001296,1,长江材料
sz.001309,1,
sz.001316,1,
sz.001318,1,阳光乳业
sz.001323,1,
sz.001872,1,招商港口
sz.001914,1,招商积余
sz.001979,1,招商蛇口
sz.002002,1,鸿达兴业
sz.002004,1,华邦健康
sz.002006,1,精功科技
sz.002008,1,大族激光
sz.002010,1,传化智联
sz.002012,1,凯恩股份
sz.002014,1,永新股份
sz.002016,1,世荣兆业
sz.002019,1,亿帆医药
sz.002021,1,ST中捷
sz.002023,1,海特高新
sz.002025,1,航天电器
sz.002027,1,分众传媒
sz.002029,1,七匹狼
sz.002031,1,巨轮智能
sz.002033,1,丽江股份
sz.002035,1,华帝股份
sz.002037,1,保利联合
sz.002039,1,黔源电力
sz.002041,1,登海种业
sz.002043,1,兔宝宝
sz.002045,1,国光电器
sz.002047,1,宝鹰股份
sz.002049,1,紫光国微
sz.002051,1,中工国际
sz.002053,1,云南能投
sz.002055,1,得润电子
sz.002057,1,中钢天源
sz.002059,1,云南旅游
sz.002061,1,浙江交科
sz.002063,1,远光软件
sz.002065,1,东华软件
sz.002067,1,景兴纸业
sz.002069,1,ST獐子岛
sz.002073,1,软控股份
sz.002075,1,沙钢股份
sz.002077,1,大港股份
sz.002079,1,苏州固锝
sz.002081,1,金螳螂
sz.002083,1,孚日股份
sz.002085,1,万丰奥威
sz.002087,1,新野纺织
sz.002089,1,ST新海
sz.002091,1,江苏国泰
sz.002093,1,国脉科技
sz.002095,1,生意宝
sz.002097,1,山河智能
sz.002099,1,海翔药业
sz.002101,1,广东鸿图
sz.002103,1,广博股份
sz.002105,1,信隆健康
sz.002107,1,沃华医药
sz.002109,1,兴化股份
sz.002111,1,威海广泰
sz.002113,1,ST天润
sz.002115,1,三维通信
sz.002117,1,东港股份
sz.002119,1,康强电子
sz.002121,1,科陆电子
sz.002123,1,梦网科技
sz.002125,1,湘潭电化
sz.002127,1,南极电商
sz.002129,1,中环股份
sz.002131,1,利欧股份
sz.002133,1,广宇集团
sz.002135,1,东南网架
sz.002137,1,实益达
sz.002139,1,拓邦股份
sz.002141,1,贤丰控股
sz.002144,1,宏达高科
sz.002146,1,荣盛发展
sz.002149,1,西部材料
sz.002151,1,北斗星通
sz.002153,1,石基信息
sz.002155,1,湖南黄金
sz.002157,1,正邦科技
sz.002159,1,三特索道
sz.002161,1,远望谷
sz.002163,1,海南发展
sz.002165,1,红宝丽
sz.002167,1,东方锆业
sz.002169,1,智光电气
sz.002171,1,楚江新材
sz.002173,1,创新医疗
sz.002175,1,东方网络
sz.002177,1,*ST御银
sz.002179,1,中航光电
sz.002181,1,粤传媒
sz.002183,1,怡亚通
sz.002185,1,华天科技
sz.002187,1,广百股份
sz.002189,1,中光学
sz.002191,1,劲嘉股份
sz.002193,1,如意集团
sz.002195,1,二三四五
sz.002197,1,证通电子
sz.002199,1,东晶电子
sz.002201,1,正威新材
sz.002203,1,海亮股份
sz.002205,1,国统股份
sz.002207,1,准油股份
sz.002209,1,达意隆
sz.002211,1,ST宏达
sz.002213,1,大为股份
sz.002215,1,诺普信
sz.002217,1,合力泰
sz.002219,1,*ST恒康
sz.002222,1,福晶科技
sz.002224,1,三力士
sz.002226,1,江南化工
sz.002228,1,合兴包装
sz.002230,1,科大讯飞
sz.002232,1,启明信息
sz.002234,1,民和股份
sz.002236,1,大华股份
sz.002238,1,天威视讯
sz.002240,1,盛新锂能
sz.002242,1,九阳股份
sz.002244,1,滨江集团
sz.002246,1,北化股份
sz.002248,1,华东数控
sz.002250,1,联化科技
sz.002252,1,上海莱士
sz.002254,1,泰和新材
sz.002256,1,兆新股份
sz.002259,1,ST升达
sz.002262,1,恩华药业
sz.002264,1,新华都
sz.002266,1,浙富控股
sz.002268,1,卫士通
sz.002270,1,华明装备
sz.002272,1,川润股份
sz.002274,1,华昌化工
sz.002276,1,万马股份
sz.002278,1,神开股份
sz.002280,1,联络互动
sz.002282,1,博深股份
sz.002284,1,亚太股份
sz.002286,1,保龄宝
sz.002288,1,超华科技
sz.002290,1,禾盛新材
sz.002292,1,奥飞娱乐
sz.002294,1,信立泰
sz.002296,1,辉煌科技
sz.002298,1,中电兴发
sz.002300,1,太阳电缆
sz.002302,1,西部建设
sz.002304,1,洋河股份
sz.002306,1,中科云网
sz.002308,1,威创股份
sz.002310,1,东方园林
sz.002312,1,川发龙蟒
sz.002314,1,南山控股
sz.002316,1,*ST亚联
sz.002318,1,久立特材
sz.002320,1,海峡股份
sz.002322,1,理工能科
sz.002324,1,普利特
sz.002326,1,永太科技
sz.002328,1,新朋股份
sz.002330,1,得利斯
sz.002332,1,仙琚制药
sz.002334,1,英威腾
sz.002336,1,人人乐
sz.002338,1,奥普光电
sz.002340,1,格林美
sz.002342,1,巨力索具
sz.002344,1,海宁皮城
sz.002346,1,柘中股份
sz.002348,1,高乐股份
sz.002350,1,北京科锐
sz.002352,1,顺丰控股
sz.002354,1,天娱数科
sz.002356,1,*ST赫美
sz.002358,1,ST森源
sz.002361,1,神剑股份
sz.002363,1,隆基机械
sz.002365,1,永安药业
sz.002367,1,康力电梯
sz.002369,1,卓翼科技
sz.002371,1,北方华创
sz.002373,1,千方科技
sz.002375,1,亚厦股份
sz.002377,1,国创高新
sz.002379,1,宏创控股
sz.002381,1,双箭股份
sz.002383,1,合众思壮
sz.002385,1,大北农
sz.002387,1,维信诺
sz.002389,1,航天彩虹
sz.002391,1,长青股份
sz.002393,1,力生制药
sz.002395,1,双象股份
sz.002397,1,梦洁股份
sz.002399,1,海普瑞
sz.002401,1,中远海科
sz.002403,1,爱仕达
sz.002405,1,四维图新
sz.002407,1,多氟多
sz.002409,1,雅克科技
sz.002411,1,延安必康
sz.002413,1,雷科防务
sz.002415,1,海康威视
sz.002417,1,*ST深南
sz.002419,1,天虹股份
sz.002421,1,达实智能
sz.002423,1,中粮资本
sz.002425,1,凯撒文化
sz.002427,1,*ST尤夫
sz.002429,1,兆驰股份
sz.002431,1,棕榈股份
sz.002433,1,太安堂
sz.002435,1,长江健康
sz.002437,1,誉衡药业
sz.002439,1,启明星辰
sz.002441,1,众业达
sz.002443,1,金洲管道
sz.002445,1,中南文化
sz.002448,1,中原内配
sz.002451,1,摩恩电气
sz.002453,1,华软科技
sz.002455,1,百川股份
sz.002457,1,青龙管业
sz.002459,1,晶澳科技
sz.002461,1,珠江啤酒
sz.002463,1,沪电股份
sz.002466,1,天齐锂业
sz.002468,1,申通快递
sz.002470,1,ST金正
sz.002472,1,双环传动
sz.002475,1,立讯精密
sz.002478,1,常宝股份
sz.002480,1,新筑股份
sz.002482,1,广田集团
sz.002484,1,江海股份
sz.002486,1,嘉麟杰
sz.002488,1,金固股份
sz.002490,1,山东墨龙
sz.002492,1,恒基达鑫
sz.002494,1,华斯股份
sz.002496,1,辉丰股份
sz.002498,1,汉缆股份
sz.002500,1,山西证券
sz.002502,1,鼎龙文化
sz.002504,1,ST弘高
sz.002506,1,协鑫集成
sz.002508,1,老板电器
sz.002511,1,中顺洁柔
sz.002513,1,蓝丰生化
sz.002515,1,金字火腿
sz.002517,1,恺英网络
sz.002519,1,银河电子
sz.002521,1,齐峰新材
sz.002523,1,天桥起重
sz.002526,1,山东矿机
sz.002528,1,英飞拓
sz.002530,1,金财互联
sz.002532,1,天山铝业
sz.002534,1,西子洁能
sz.002536,1,飞龙股份
sz.002538,1,司尔特
sz.002540,1,亚太科技
sz.002542,1,中化岩土
sz.002544,1,普天科技
sz.002546,1,新联电子
sz.002548,1,金新农
sz.002550,1,千红制药
sz.002552,1,宝鼎科技
sz.002554,1,惠博普
sz.002556,1,辉隆股份
sz.002558,1,巨人网络
sz.002560,1,通达股份
sz.002562,1,兄弟科技
sz.002564,1,天沃科技
sz.002566,1,益盛药业
sz.002568,1,百润股份
sz.002570,1,贝因美
sz.002572,1,索菲亚
sz.002574,1,明牌珠宝
sz.002576,1,通达动力
sz.002578,1,闽发铝业
sz.002580,1,圣阳股份
sz.002582,1,好想你
sz.002584,1,西陇科学
