code,tradeStatus,code_name
sz.002586,1,*ST围海
sz.002588,1,史丹利
sz.002590,1,万安科技
sz.002592,1,ST八菱
sz.002594,1,比亚迪
sz.002596,1,海南瑞泽
sz.002598,1,山东章鼓
sz.002600,1,领益智造
sz.002602,1,世纪华通
sz.002605,1,姚记科技
sz.002607,1,中公教育
sz.002609,1,捷顺科技
sz.002611,1,东方精工
sz.002613,1,北玻股份
sz.002615,1,哈尔斯
sz.002617,1,露笑科技
sz.002621,1,美吉姆
sz.002623,1,亚玛顿
sz.002625,1,光启技术
sz.002627,1,三峡旅游
sz.002629,1,仁智股份
sz.002631,1,德尔未来
sz.002633,1,申科股份
sz.002635,1,安洁科技
sz.002637,1,赞宇科技
sz.002639,1,雪人股份
sz.002641,1,公元股份
sz.002643,1,万润股份
sz.002645,1,华宏科技
sz.002647,1,仁东控股
sz.002649,1,博彦科技
sz.002651,1,利君股份
sz.002653,1,海思科
sz.002655,1,共达电声
sz.002657,1,中科金财
sz.002659,1,凯文教育
sz.002661,1,克明食品
sz.002663,1,普邦股份
sz.002665,1,首航高科
sz.002667,1,鞍重股份
sz.002669,1,康达新材
sz.002671,1,龙泉股份
sz.002673,1,西部证券
sz.002675,1,东诚药业
sz.002677,1,浙江美大
sz.002679,1,福建金森
sz.002682,1,龙洲股份
sz.002685,1,华东重机
sz.002687,1,乔治白
sz.002689,1,远大智能
sz.002691,1,冀凯股份
sz.002693,1,双成药业
sz.002695,1,煌上煌
sz.002697,1,红旗连锁
sz.002699,1,ST美盛
sz.002701,1,奥瑞金
sz.002703,1,浙江世宝
sz.002706,1,良信股份
sz.002708,1,光洋股份
sz.002712,1,思美传媒
sz.002714,1,牧原股份
sz.002716,1,金贵银业
sz.002718,1,友邦吊顶
sz.002721,1,金一文化
sz.002723,1,金莱特
sz.002725,1,跃岭股份
sz.002727,1,一心堂
sz.002729,1,好利科技
sz.002731,1,萃华珠宝
sz.002733,1,雄韬股份
sz.002735,1,王子新材
sz.002737,1,葵花药业
sz.002739,1,万达电影
sz.002741,1,光华科技
sz.002743,1,富煌钢构
sz.002746,1,仙坛股份
sz.002748,1,世龙实业
sz.002750,1,龙津药业
sz.002752,1,昇兴股份
sz.002755,1,奥赛康
sz.002757,1,南兴股份
sz.002759,1,天际股份
sz.002761,1,浙江建投
sz.002763,1,汇洁股份
sz.002766,1,索菱股份
sz.002768,1,国恩股份
sz.002771,1,真视通
sz.002773,1,康弘药业
sz.002775,1,文科园林
sz.002777,1,久远银海
sz.002779,1,中坚科技
sz.002781,1,*ST奇信
sz.002783,1,凯龙股份
sz.002786,1,银宝山新
sz.002788,1,鹭燕医药
sz.002790,1,瑞尔特
sz.002792,1,通宇通讯
sz.002795,1,永和智控
sz.002797,1,第一创业
sz.002799,1,环球印务
sz.002801,1,微光股份
sz.002803,1,吉宏股份
sz.002806,1,华锋股份
sz.002808,1,恒久科技
sz.002810,1,山东赫达
sz.002812,1,恩捷股份
sz.002815,1,崇达技术
sz.002817,1,黄山胶囊
sz.002819,1,东方中科
sz.002821,1,凯莱英
sz.002823,1,凯中精密
sz.002825,1,纳尔股份
sz.002827,1,高争民爆
sz.002829,1,星网宇达
sz.002831,1,裕同科技
sz.002833,1,弘亚数控
sz.002836,1,新宏泽
sz.002838,1,道恩股份
sz.002840,1,华统股份
sz.002842,1,翔鹭钨业
sz.002845,1,同兴达
sz.002847,1,盐津铺子
sz.002849,1,威星智能
sz.002851,1,麦格米特
sz.002853,1,皮阿诺
sz.002856,1,美芝股份
sz.002858,1,力盛体育
sz.002860,1,星帅尔
sz.002862,1,实丰文化
sz.002864,1,盘龙药业
sz.002866,1,传艺科技
sz.002868,1,绿康生化
sz.002870,1,香山股份
sz.002872,1,ST天圣
sz.002875,1,安奈儿
sz.002877,1,智能自控
sz.002879,1,长缆科技
sz.002881,1,美格智能
sz.002883,1,中设股份
sz.002885,1,京泉华
sz.002887,1,绿茵生态
sz.002889,1,东方嘉盛
sz.002891,1,中宠股份
sz.002893,1,华通热力
sz.002896,1,中大力德
sz.002898,1,赛隆药业
sz.002900,1,哈三联
sz.002902,1,铭普光磁
sz.002905,1,金逸影视
sz.002907,1,华森制药
sz.002909,1,集泰股份
sz.002911,1,佛燃能源
sz.002913,1,奥士康
sz.002916,1,深南电路
sz.002918,1,蒙娜丽莎
sz.002920,1,德赛西威
sz.002922,1,伊戈尔
sz.002925,1,盈趣科技
sz.002927,1,泰永长征
sz.002929,1,润建股份
sz.002931,1,锋龙股份
sz.002933,1,新兴装备
sz.002936,1,郑州银行
sz.002938,1,鹏鼎控股
sz.002940,1,昂利康
sz.002942,1,新农股份
sz.002945,1,华林证券
sz.002947,1,恒铭达
sz.002949,1,华阳国际
sz.002951,1,金时科技
sz.002953,1,日丰股份
sz.002956,1,西麦食品
sz.002958,1,青农商行
sz.002960,1,青鸟消防
sz.002962,1,五方光电
sz.002965,1,祥鑫科技
sz.002967,1,广电计量
sz.002969,1,嘉美包装
sz.002971,1,和远气体
sz.002973,1,侨银股份
sz.002976,1,瑞玛精密
sz.002978,1,安宁股份
sz.002980,1,华盛昌
sz.002982,1,湘佳股份
sz.002984,1,森麒麟
sz.002986,1,宇新股份
sz.002988,1,豪美新材
sz.002990,1,盛视科技
sz.002992,1,宝明科技
sz.002995,1,天地在线
sz.002997,1,瑞鹄模具
sz.002999,1,天禾股份
sz.003001,1,中岩大地
sz.003003,1,天元股份
sz.003005,1,竞业达
sz.003007,1,直真科技
sz.003009,1,中天火箭
sz.003011,1,海象新材
sz.003013,1,地铁设计
sz.003016,1,欣贺股份
sz.003018,1,金富科技
sz.003020,1,立方制药
sz.003022,1,联泓新科
sz.003025,1,思进智能
sz.003027,1,同兴环保
sz.003029,1,吉大正元
sz.003031,1,中瓷电子
sz.003033,1,征和工业
sz.003036,1,泰坦股份
sz.003038,1,鑫铂股份
sz.003040,1,楚天龙
sz.003042,1,中农联合
sz.003816,1,中国广核
sz.300002,1,神州泰岳
sz.300004,1,南风股份
sz.300006,1,莱美药业
sz.300008,1,天海防务
sz.300010,1,豆神教育
sz.300012,1,华测检测
sz.300014,1,亿纬锂能
sz.300016,1,北陆药业
sz.300018,1,中元股份
sz.300020,1,银江技术
sz.300022,1,吉峰科技
sz.300025,1,华星创业
sz.300027,1,华谊兄弟
sz.300030,1,阳普医疗
sz.300032,1,金龙机电
sz.300034,1,钢研高纳
sz.300036,1,超图软件
sz.300039,1,上海凯宝
sz.300041,1,回天新材
sz.300043,1,星辉娱乐
sz.300045,1,华力创通
sz.300047,1,天源迪科
sz.300049,1,福瑞股份
sz.300051,1,三五互联
sz.300053,1,欧比特
sz.300055,1,万邦达
sz.300057,1,万顺新材
sz.300059,1,东方财富
sz.300062,1,中能电气
sz.300065,1,海兰信
sz.300067,1,安诺其
sz.300069,1,金利华电
sz.300071,1,华谊嘉信
sz.300073,1,当升科技
sz.300075,1,数字政通
sz.300077,1,国民技术
sz.300079,1,数码视讯
sz.300081,1,恒信东方
sz.300083,1,创世纪
sz.300085,1,银之杰
sz.300087,1,荃银高科
sz.300089,1,*ST文化
sz.300092,1,科新机电
sz.300094,1,国联水产
sz.300096,1,易联众
sz.300098,1,高新兴
sz.300100,1,双林股份
sz.300102,1,乾照光电
sz.300105,1,龙源技术
sz.300107,1,建新股份
sz.300109,1,新开源
sz.300111,1,向日葵
sz.300113,1,顺网科技
sz.300115,1,长盈精密
sz.300117,1,嘉寓股份
sz.300119,1,瑞普生物
sz.300121,1,阳谷华泰
sz.300123,1,亚光科技
sz.300125,1,聆达股份
sz.300127,1,银河磁体
sz.300129,1,泰胜风能
sz.300131,1,英唐智控
sz.300133,1,华策影视
sz.300135,1,宝利国际
sz.300137,1,先河环保
sz.300139,1,晓程科技
sz.300141,1,和顺电气
sz.300143,1,盈康生命
sz.300145,1,中金环境
sz.300147,1,香雪制药
sz.300149,1,睿智医药
sz.300151,1,昌红科技
sz.300153,1,科泰电源
sz.300155,1,安居宝
sz.300158,1,振东制药
sz.300160,1,秀强股份
sz.300162,1,雷曼光电
sz.300164,1,通源石油
sz.300166,1,东方国信
sz.300168,1,万达信息
sz.300170,1,汉得信息
sz.300172,1,中电环保
sz.300174,1,元力股份
sz.300176,1,派生科技
sz.300179,1,四方达
sz.300181,1,佐力药业
sz.300183,1,东软载波
sz.300185,1,通裕重工
sz.300188,1,美亚柏科
sz.300190,1,维尔利
sz.300192,1,科德教育
sz.300194,1,福安药业
sz.300196,1,长海股份
sz.300198,1,纳川股份
sz.300200,1,高盟新材
sz.300203,1,聚光科技
sz.300205,1,天喻信息
sz.300207,1,欣旺达
sz.300209,1,天泽信息
sz.300211,1,亿通科技
sz.300213,1,佳讯飞鸿
sz.300215,1,电科院
sz.300218,1,安利股份
sz.300220,1,金运激光
sz.300222,1,科大智能
sz.300224,1,正海磁材
sz.300226,1,上海钢联
sz.300228,1,富瑞特装
sz.300230,1,永利股份
sz.300232,1,洲明科技
sz.300234,1,开尔新材
sz.300236,1,上海新阳
sz.300238,1,冠昊生物
sz.300240,1,飞力达
sz.300242,1,佳云科技
sz.300244,1,迪安诊断
sz.300246,1,宝莱特
sz.300248,1,新开普
sz.300250,1,初灵信息
sz.300252,1,金信诺
sz.300254,1,仟源医药
sz.300256,1,*ST星星
sz.300258,1,精锻科技
sz.300260,1,新莱应材
sz.300262,1,巴安水务
sz.300264,1,佳创视讯
sz.300266,1,兴源环境
sz.300268,1,佳沃食品
sz.300270,1,中威电子
sz.300272,1,开能健康
sz.300274,1,阳光电源
sz.300276,1,三丰智能
sz.300278,1,华昌达
sz.300280,1,紫天科技
sz.300282,1,ST三盛
sz.300284,1,苏交科
sz.300286,1,安科瑞
sz.300288,1,朗玛信息
sz.300290,1,荣科科技
sz.300292,1,吴通控股
sz.300294,1,博雅生物
sz.300296,1,利亚德
sz.300298,1,三诺生物
sz.300300,1,海峡创新
sz.300302,1,同有科技
sz.300304,1,云意电气
sz.300306,1,远方信息
sz.300308,1,中际旭创
sz.300310,1,宜通世纪
sz.300313,1,ST天山
sz.300315,1,掌趣科技
sz.300317,1,珈伟新能
sz.300319,1,麦捷科技
sz.300321,1,同大股份
sz.300323,1,华灿光电
sz.300326,1,凯利泰
sz.300328,1,宜安科技
sz.300330,1,华虹计通
sz.300332,1,天壕环境
sz.300334,1,津膜科技
sz.300336,1,*ST新文
sz.300338,1,ST开元
sz.300340,1,科恒股份
sz.300342,1,天银机电
sz.300344,1,立方数科
sz.300346,1,南大光电
sz.300348,1,长亮科技
sz.300350,1,华鹏飞
sz.300352,1,北信源
sz.300354,1,东华测试
sz.300356,1,*ST光一
sz.300358,1,楚天科技
sz.300360,1,炬华科技
sz.300364,1,中文在线
sz.300366,1,创意信息
sz.300369,1,绿盟科技
sz.300371,1,汇中股份
sz.300374,1,中铁装配
sz.300376,1,易事特
sz.300378,1,鼎捷软件
sz.300380,1,安硕信息
sz.300382,1,斯莱克
sz.300384,1,三联虹普
sz.300386,1,飞天诚信
sz.300388,1,节能国祯
sz.300390,1,天华超净
sz.300392,1,*ST腾信
sz.300394,1,天孚通信
sz.300396,1,迪瑞医疗
sz.300398,1,飞凯材料
sz.300400,1,劲拓股份
sz.300402,1,宝色股份
sz.300404,1,博济医药
sz.300406,1,九强生物
sz.300408,1,三环集团
sz.300410,1,正业科技
sz.300412,1,迦南科技
sz.300414,1,中光防雷
sz.300416,1,苏试试验
sz.300418,1,昆仑万维
sz.300420,1,五洋停车
sz.300422,1,博世科
sz.300424,1,航新科技
sz.300426,1,唐德影视
sz.300428,1,立中集团
sz.300430,1,诚益通
sz.300433,1,蓝思科技
sz.300435,1,中泰股份
sz.300437,1,清水源
sz.300439,1,美康生物
sz.300441,1,鲍斯股份
sz.300443,1,金雷股份
sz.300445,1,康斯特
sz.300447,1,全信股份
sz.300449,1,汉邦高科
sz.300451,1,创业慧康
sz.300453,1,三鑫医疗
sz.300455,1,康拓红外
sz.300457,1,赢合科技
sz.300459,1,汤姆猫
sz.300461,1,田中精机
sz.300463,1,迈克生物
sz.300465,1,高伟达
sz.300467,1,迅游科技
sz.300469,1,信息发展
sz.300471,1,厚普股份
sz.300473,1,德尔股份
sz.300475,1,香农芯创
sz.300477,1,合纵科技
sz.300479,1,神思电子
sz.300481,1,濮阳惠成
sz.300483,1,首华燃气
sz.300485,1,赛升药业
sz.300487,1,蓝晓科技
sz.300489,1,光智科技
sz.300491,1,通合科技
sz.300493,1,润欣科技
sz.300495,1,*ST美尚
sz.300497,1,富祥药业
sz.300499,1,高澜股份
sz.300501,1,海顺新材
sz.300503,1,昊志机电
sz.300505,1,川金诺
sz.300507,1,苏奥传感
sz.300509,1,新美星
sz.300511,1,雪榕生物
sz.300513,1,恒实科技
sz.300515,1,三德科技
sz.300517,1,海波重科
sz.300519,1,新光药业
sz.300521,1,爱司凯
sz.300523,1,辰安科技
sz.300526,1,*ST中潜
sz.300528,1,幸福蓝海
sz.300530,1,达志科技
sz.300532,1,今天国际
sz.300534,1,陇神戎发
sz.300536,1,农尚环境
sz.300538,1,同益股份
sz.300540,1,蜀道装备
sz.300542,1,新晨科技
sz.300545,1,联得装备
sz.300547,1,川环科技
sz.300549,1,优德精密
sz.300551,1,古鳌科技
sz.300553,1,集智股份
sz.300555,1,路通视信
sz.300557,1,理工光科
sz.300559,1,佳发教育
sz.300561,1,汇金科技
sz.300563,1,神宇股份
sz.300565,1,科信技术
sz.300567,1,精测电子
sz.300569,1,天能重工
sz.300571,1,平治信息
sz.300573,1,兴齐眼药
sz.300576,1,容大感光
sz.300578,1,会畅通讯
sz.300580,1,贝斯特
sz.300582,1,英飞特
sz.300584,1,海辰药业
sz.300586,1,美联新材
sz.300588,1,熙菱信息
sz.300590,1,移为通信
sz.300592,1,华凯易佰
sz.300594,1,朗进科技
sz.300596,1,利安隆
sz.300598,1,诚迈科技
sz.300600,1,国瑞科技
sz.300602,1,飞荣达
sz.300604,1,长川科技
sz.300606,1,金太阳
sz.300608,1,思特奇
sz.300610,1,晨化股份
sz.300612,1,宣亚国际
sz.300614,1,百川畅银
sz.300616,1,尚品宅配
sz.300618,1,寒锐钴业
sz.300620,1,光库科技
sz.300622,1,博士眼镜
sz.300624,1,万兴科技
sz.300626,1,华瑞股份
sz.300628,1,亿联网络
sz.300630,1,普利制药
sz.300632,1,光莆股份
sz.300634,1,彩讯股份
sz.300636,1,同和药业
sz.300638,1,广和通
sz.300640,1,德艺文创
sz.300642,1,透景生命
sz.300644,1,南京聚隆
sz.300647,1,超频三
sz.300649,1,杭州园林
sz.300651,1,金陵体育
sz.300653,1,正海生物
sz.300655,1,晶瑞电材
sz.300657,1,弘信电子
sz.300659,1,中孚信息
sz.300661,1,圣邦股份
sz.300663,1,科蓝软件
sz.300665,1,飞鹿股份
sz.300667,1,必创科技
sz.300669,1,沪宁股份
sz.300671,1,富满微
sz.300673,1,佩蒂股份
sz.300675,1,建科院
sz.300677,1,英科医疗
sz.300679,1,电连技术
sz.300681,1,英搏尔
sz.300683,1,海特生物
sz.300685,1,艾德生物
sz.300687,1,赛意信息
sz.300689,1,澄天伟业
sz.300691,1,联合光电
sz.300693,1,盛弘股份
sz.300695,1,兆丰股份
sz.300697,1,电工合金
sz.300699,1,光威复材
sz.300701,1,森霸传感
sz.300703,1,创源股份
sz.300706,1,阿石创
sz.300708,1,聚灿光电
sz.300710,1,万隆光电
sz.300712,1,永福股份
sz.300715,1,凯伦股份
sz.300717,1,华信新材
sz.300719,1,安达维尔
sz.300721,1,怡达股份
sz.300723,1,一品红
sz.300725,1,药石科技
sz.300727,1,润禾材料
sz.300730,1,科创信息
sz.300732,1,设研院
sz.300735,1,光弘科技
sz.300737,1,科顺股份
sz.300739,1,明阳电路
sz.300741,1,华宝股份
sz.300743,1,天地数码
sz.300746,1,汉嘉设计
sz.300748,1,金力永磁
sz.300750,1,宁德时代
sz.300752,1,隆利科技
sz.300755,1,华致酒行
sz.300757,1,罗博特科
sz.300759,1,康龙化成
sz.300761,1,立华股份
sz.300763,1,锦浪科技
sz.300766,1,每日互动
sz.300768,1,迪普科技
sz.300770,1,新媒股份
sz.300772,1,运达股份
sz.300774,1,倍杰特
sz.300776,1,帝尔激光
sz.300778,1,新城市
sz.300780,1,德恩精工
sz.300782,1,卓胜微
sz.300785,1,值得买
sz.300787,1,海能实业
sz.300789,1,唐源电气
sz.300791,1,仙乐健康
sz.300793,1,佳禾智能
sz.300796,1,贝斯美
sz.300798,1,锦鸡股份
sz.300800,1,力合科技
sz.300802,1,矩子科技
sz.300805,1,电声股份
sz.300807,1,天迈科技
sz.300809,1,华辰装备
sz.300811,1,铂科新材
sz.300813,1,泰林生物
sz.300815,1,玉禾田
sz.300817,1,双飞股份
sz.300819,1,聚杰微纤
sz.300821,1,东岳硅材
sz.300823,1,建科机械
sz.300825,1,阿尔特
sz.300827,1,上能电气
sz.300829,1,金丹科技
sz.300831,1,派瑞股份
sz.300833,1,浩洋股份
sz.300835,1,龙磁科技
sz.300837,1,浙矿股份
sz.300839,1,博汇股份
sz.300841,1,康华生物
sz.300843,1,胜蓝股份
sz.300845,1,捷安高科
sz.300847,1,中船汉光
sz.300849,1,锦盛新材
sz.300851,1,交大思诺
sz.300853,1,申昊科技
sz.300855,1,图南股份
sz.300857,1,协创数据
sz.300859,1,西域旅游
sz.300861,1,美畅股份
sz.300863,1,卡倍亿
sz.300865,1,大宏立
sz.300867,1,圣元环保
sz.300869,1,康泰医学
sz.300871,1,回盛生物
sz.300873,1,海晨股份
sz.300876,1,蒙泰高新
sz.300878,1,维康药业
sz.300880,1,迦南智能
sz.300882,1,万胜智能
sz.300884,1,狄耐克
sz.300886,1,华业香料
sz.300888,1,稳健医疗
sz.300890,1,翔丰华
sz.300892,1,品渥食品
sz.300894,1,火星人
sz.300896,1,爱美客
sz.300898,1,熊猫乳品
sz.300900,1,广联航空
sz.300902,1,国安达
sz.300905,1,宝丽迪
sz.300907,1,康平科技
sz.300909,1,汇创达
sz.300911,1,亿田智能
sz.300913,1,兆龙互连
sz.300916,1,朗特智能
sz.300918,1,南山智尚
sz.300920,1,润阳科技
sz.300922,1,天秦装备
sz.300925,1,法本信息
sz.300927,1,江天化学
sz.300929,1,华骐环保
sz.300931,1,通用电梯
sz.300933,1,中辰股份
sz.300936,1,中英科技
sz.300938,1,信测标准
sz.300940,1,南极光
sz.300942,1,易瑞生物
sz.300945,1,曼卡龙
sz.300947,1,德必集团
sz.300949,1,奥雅设计
sz.300951,1,博硕科技
sz.300953,1,震裕科技
sz.300956,1,英力股份
sz.300958,1,建工修复
sz.300960,1,通业科技
sz.300962,1,中金辐照
sz.300964,1,本川智能
sz.300966,1,共同药业
sz.300968,1,格林精密
sz.300970,1,华绿生物
sz.300972,1,万辰生物
sz.300975,1,商络电子
sz.300977,1,深圳瑞捷
sz.300979,1,华利集团
sz.300981,1,中红医疗
sz.300983,1,尤安设计
sz.300985,1,致远新能
sz.300987,1,川网传媒
sz.300989,1,蕾奥规划
sz.300991,1,创益通
sz.300993,1,玉马遮阳
sz.300995,1,奇德新材
sz.300997,1,欢乐家
sz.300999,1,金龙鱼
sz.301001,1,凯淳股份
sz.301003,1,江苏博云
sz.301005,1,超捷股份
sz.301007,1,德迈仕
sz.301009,1,可靠股份
sz.301011,1,华立科技
sz.301013,1,利和兴
sz.301016,1,雷尔伟
sz.301018,1,申菱环境
sz.301020,1,密封科技
sz.301022,1,海泰科
sz.301024,1,霍普股份
sz.301026,1,浩通科技
sz.301028,1,东亚机械
sz.301030,1,仕净科技
sz.301032,1,新柴股份
sz.301035,1,润丰股份
sz.301037,1,保立佳
sz.301039,1,中集车辆
sz.301041,1,金百泽
sz.301043,1,绿岛风
sz.301046,1,能辉科技
sz.301048,1,金鹰重工
sz.301050,1,雷电微力
sz.301052,1,果麦文化
sz.301055,1,张小泉
sz.301057,1,汇隆新材
sz.301059,1,金三江
sz.301061,1,匠心家居
sz.301063,1,海锅股份
sz.301066,1,万事利
sz.301068,1,大地海洋
sz.301070,1,开勒股份
sz.301072,1,中捷精工
sz.301075,1,多瑞医药
sz.301077,1,星华反光
sz.301079,1,邵阳液压
sz.301081,1,严牌股份
sz.301083,1,百胜智能
sz.301086,1,鸿富瀚
sz.301088,1,戎美股份
sz.301090,1,华润材料
sz.301092,1,争光股份
sz.301096,1,百诚医药
sz.301098,1,金埔园林
sz.301100,1,风光股份
sz.301102,1,兆讯传媒
sz.301106,1,骏成科技
sz.301108,1,洁雅股份
sz.301110,1,青木股份
sz.301112,1,
sz.301116,1,益客食品
sz.301118,1,恒光股份
sz.301120,1,新特电气
sz.301123,1,奕东电子
sz.301126,1,达嘉维康
sz.301128,1,强瑞技术
sz.301130,1,西点药业
sz.301133,1,金钟股份
sz.301136,1,招标股份
sz.301138,1,华研精机
sz.301149,1,隆华新材
sz.301151,1,冠龙节能
sz.301155,1,海力风电
sz.301159,1,三维天地
sz.301162,1,国能日新
sz.301166,1,优宁维
sz.301168,1,通灵股份
sz.301175,1,
sz.301178,1,天亿马
sz.301180,1,万祥科技
sz.301182,1,凯旺科技
sz.301185,1,鸥玛软件
sz.301187,1,欧圣电气
sz.301189,1,奥尼电子
sz.301191,1,菲菱科思
sz.301196,1,唯科科技
sz.301199,1,迈赫股份
sz.301201,1,诚达药业
sz.301207,1,华兰疫苗
sz.301212,1,联盛化学
sz.301215,1,中汽股份
sz.301217,1,铜冠铜箔
sz.301219,1,腾远钴业
sz.301222,1,浙江恒威
sz.301228,1,实朴检测
sz.301233,1,
sz.301236,1,软通动力
sz.301238,1,
sz.301256,1,华融化学
sz.301258,1,富士莱
sz.301263,1,泰恩康
sz.301268,1,铭利达
sz.301286,1,
sz.301289,1,
sz.301302,1,
